,0
"(0, 0)",0.0
"(0, 1)",13.8983
"(0, 2)",13.8983
"(0, 3)",13.8983
"(0, 4)",13.8983
"(0, 5)",13.8983
"(0, 6)",9.8883
"(0, 7)",8.2817
"(0, 8)",11.1867
"(0, 9)",10.9767
"(0, 10)",17.9433
"(0, 11)",23.7383
"(0, 12)",23.7383
"(0, 13)",16.8917
"(0, 14)",16.8917
"(0, 15)",0.0
"(0, 16)",16.8917
"(0, 17)",16.8917
"(0, 18)",0.0
"(0, 19)",16.8917
"(0, 20)",16.8917
"(0, 21)",16.8917
"(0, 22)",0.0
"(0, 23)",88.8867
"(0, 24)",88.8867
"(0, 25)",4.5317
"(0, 26)",4.5317
"(0, 27)",4.5317
"(0, 28)",4.5317
"(0, 29)",4.5317
"(0, 30)",8.9083
"(0, 31)",8.9083
"(0, 32)",0.0
"(0, 33)",8.9083
"(0, 34)",8.9083
"(0, 35)",0.0
"(0, 36)",8.9083
"(0, 37)",8.9083
"(0, 38)",0.0
"(0, 39)",8.9083
"(0, 40)",8.9083
"(0, 41)",0.0
"(0, 42)",9.8883
"(0, 43)",9.8883
"(0, 44)",9.8883
"(0, 45)",7.37
"(1, 0)",15.0467
"(1, 1)",0.0
"(1, 2)",0.0
"(1, 3)",0.0
"(1, 4)",0.0
"(1, 5)",0.0
"(1, 6)",11.5633
"(1, 7)",15.96
"(1, 8)",21.4183
"(1, 9)",17.0317
"(1, 10)",7.8883
"(1, 11)",13.785
"(1, 12)",13.785
"(1, 13)",9.4817
"(1, 14)",9.4817
"(1, 15)",15.0467
"(1, 16)",9.4817
"(1, 17)",9.4817
"(1, 18)",15.0467
"(1, 19)",9.4817
"(1, 20)",9.4817
"(1, 21)",9.4817
"(1, 22)",15.0467
"(1, 23)",94.215
"(1, 24)",94.215
"(1, 25)",12.0617
"(1, 26)",12.0617
"(1, 27)",12.0617
"(1, 28)",12.0617
"(1, 29)",12.0617
"(1, 30)",16.7117
"(1, 31)",16.7117
"(1, 32)",15.0467
"(1, 33)",16.7117
"(1, 34)",16.7117
"(1, 35)",15.0467
"(1, 36)",16.7117
"(1, 37)",16.7117
"(1, 38)",15.0467
"(1, 39)",16.7117
"(1, 40)",16.7117
"(1, 41)",15.0467
"(1, 42)",11.5633
"(1, 43)",11.5633
"(1, 44)",11.5633
"(1, 45)",13.1783
"(2, 0)",15.0467
"(2, 1)",0.0
"(2, 2)",0.0
"(2, 3)",0.0
"(2, 4)",0.0
"(2, 5)",0.0
"(2, 6)",11.5633
"(2, 7)",15.96
"(2, 8)",21.4183
"(2, 9)",17.0317
"(2, 10)",7.8883
"(2, 11)",13.785
"(2, 12)",13.785
"(2, 13)",9.4817
"(2, 14)",9.4817
"(2, 15)",15.0467
"(2, 16)",9.4817
"(2, 17)",9.4817
"(2, 18)",15.0467
"(2, 19)",9.4817
"(2, 20)",9.4817
"(2, 21)",9.4817
"(2, 22)",15.0467
"(2, 23)",94.215
"(2, 24)",94.215
"(2, 25)",12.0617
"(2, 26)",12.0617
"(2, 27)",12.0617
"(2, 28)",12.0617
"(2, 29)",12.0617
"(2, 30)",16.7117
"(2, 31)",16.7117
"(2, 32)",15.0467
"(2, 33)",16.7117
"(2, 34)",16.7117
"(2, 35)",15.0467
"(2, 36)",16.7117
"(2, 37)",16.7117
"(2, 38)",15.0467
"(2, 39)",16.7117
"(2, 40)",16.7117
"(2, 41)",15.0467
"(2, 42)",11.5633
"(2, 43)",11.5633
"(2, 44)",11.5633
"(2, 45)",13.1783
"(3, 0)",15.0467
"(3, 1)",0.0
"(3, 2)",0.0
"(3, 3)",0.0
"(3, 4)",0.0
"(3, 5)",0.0
"(3, 6)",11.5633
"(3, 7)",15.96
"(3, 8)",21.4183
"(3, 9)",17.0317
"(3, 10)",7.8883
"(3, 11)",13.785
"(3, 12)",13.785
"(3, 13)",9.4817
"(3, 14)",9.4817
"(3, 15)",15.0467
"(3, 16)",9.4817
"(3, 17)",9.4817
"(3, 18)",15.0467
"(3, 19)",9.4817
"(3, 20)",9.4817
"(3, 21)",9.4817
"(3, 22)",15.0467
"(3, 23)",94.215
"(3, 24)",94.215
"(3, 25)",12.0617
"(3, 26)",12.0617
"(3, 27)",12.0617
"(3, 28)",12.0617
"(3, 29)",12.0617
"(3, 30)",16.7117
"(3, 31)",16.7117
"(3, 32)",15.0467
"(3, 33)",16.7117
"(3, 34)",16.7117
"(3, 35)",15.0467
"(3, 36)",16.7117
"(3, 37)",16.7117
"(3, 38)",15.0467
"(3, 39)",16.7117
"(3, 40)",16.7117
"(3, 41)",15.0467
"(3, 42)",11.5633
"(3, 43)",11.5633
"(3, 44)",11.5633
"(3, 45)",13.1783
"(4, 0)",15.0467
"(4, 1)",0.0
"(4, 2)",0.0
"(4, 3)",0.0
"(4, 4)",0.0
"(4, 5)",0.0
"(4, 6)",11.5633
"(4, 7)",15.96
"(4, 8)",21.4183
"(4, 9)",17.0317
"(4, 10)",7.8883
"(4, 11)",13.785
"(4, 12)",13.785
"(4, 13)",9.4817
"(4, 14)",9.4817
"(4, 15)",15.0467
"(4, 16)",9.4817
"(4, 17)",9.4817
"(4, 18)",15.0467
"(4, 19)",9.4817
"(4, 20)",9.4817
"(4, 21)",9.4817
"(4, 22)",15.0467
"(4, 23)",94.215
"(4, 24)",94.215
"(4, 25)",12.0617
"(4, 26)",12.0617
"(4, 27)",12.0617
"(4, 28)",12.0617
"(4, 29)",12.0617
"(4, 30)",16.7117
"(4, 31)",16.7117
"(4, 32)",15.0467
"(4, 33)",16.7117
"(4, 34)",16.7117
"(4, 35)",15.0467
"(4, 36)",16.7117
"(4, 37)",16.7117
"(4, 38)",15.0467
"(4, 39)",16.7117
"(4, 40)",16.7117
